pdf_filename,procedure_name,procedure_description,typical_duration,anesthesia_type,hospital_stay,recovery_timeline,risks_mentioned,category,procedure,confidence
[100%] smh-cardiac-surgery-patient-information.pdf,Heart Surgery,Cardiac Care On Your Way to a STRONG Heart Heart Surgery Information 1 On Your Way to a Strong Heart UR Medicine Strong Memorial Hospital Welcome Welcome to UR Medicine Cardiac Care,,,,,"['infection', 'complications']",Cardiac Surgery,Cardiac Surgery,1.0
[92%] som107ap_l_ambulatory.pdf,[92%] Som107Ap L Ambulatory,State Operations Manual Appendix L - Guidance for Surveyors: Ambulatory Surgical Centers Table of Contents (Rev,,,,,['infection'],Cardiac Surgery,Cardiac Surgery,0.92
[92%] s00268-021-06394-9.pdf,Perioperative Care In Bariatric Surgery,"SCIENTIFIC REVIEW Guidelines for Perioperative Care in Bariatric Surgery: Enhanced Recovery After Surgery (ERAS) Society Recommendations:A 2021 Update Erik Stenberg1•Luiz Fernando dos Reis Falca ˜o2•Mary O’Kane3•Ronald Liem4,5• Dimitri J",,regional,,,"['bleeding', 'infection', 'complications']",Cardiac Surgery,Cardiac Surgery,0.92
[59%] 1472-6955-12-23.pdf,Heart Valve Replacement,"Patients are at risk of developing depression, anxiety or post-traumatic stress disorder after heart valve surgery",,,,,"['blood clot', 'scarring', 'complications']",Cardiac Surgery,Cardiac Surgery,0.59
[87%] pr-44459-my-angiogram-guide-acc.pdf,,My Angiogram Including Treatment Options and After-Procedure Care Date of Procedure: ________________________ Table of Contents Timeline 3 Introduction 5 How to Use this Guide,,,,,[],Cardiac Surgery,Cardiac Surgery,0.87
[96%] som-2024-2025-82024.pdf,,"In addition, the Student Handbook contains policies and procedures for areas such as admissions, academic and professional standards, progress and promotion, financial aid, student organizations, disability insurance, academic and personal counseling, and student health",,,,,[],Cardiac Surgery,Cardiac Surgery,0.96
[88%] jbmr_4691.pdf,[88%] Jbmr 4691,"Foundation, Florence, Italy 4Mayo Clinic Division of Endocrinology, Diabetes, Metabolism, and Nutrition, Rochester, MN, USA 5Centre for Endocrinology Diabetes & Metabolism, Queen Elizabeth Hospital, Birmingham, UK 6Department of Surgery and Oncology, Cumming School of Medicine, University of Calgary, Calgary, AB, Canada 7Department of Endocrinology and Internal Medicine, Aarhus University Hospital, Aarhus, Denmark 8Endocrine Research Unit, San Francisco Veterans Affairs Medical Center, Universit",,,,,"['infection', 'complications']",Cardiac Surgery,Cardiac Surgery,0.88
[94%] AHSBrochureFinal.pdf,Heart Surgery the More You,"The Society of Thoracic Surgeons What to Expect After Heart Surgery The more you know about what to expect after heart surgery, the smoother your recovery may be",,,,,"['bleeding', 'infection']",Cardiac Surgery,Cardiac Surgery,0.94
[94%] Chapter-18-Post-procedure-management-complications-March-2-2018.pdf,[94%] Chapter,"Chapter 18: Post -procedure management: complications; anticoagulation, standard pathways, discharge instructions and follow -up Gregory Pattakos MD, MS1, Joseph Coselli MD , FACC2 1Texas Heart Institute 2Baylor College of Medicine Anticoagulation Anti-platelet therapy consisting of lifelong aspirin at a dose of 75 -100 mg and six months of clopidogrel at a dose of 75 mg is recommended after TAVR based on the 201 7 AHA/ACC Valve Guidelines (Class IIb, LOE C)1",,,,,"['bleeding', 'complications']",Cardiac Surgery,Cardiac Surgery,0.94
[100%] ame_guide.pdf,[100%] Ame Guide,"The format of this version of the Guide provides instant access to information regarding regulations, medical history, examination procedures, dispositions, and protocols necessary for completion of the FAA Form 8500-8, Application for Airman Medical Certificate",,,,,[],Cardiac Surgery,Cardiac Surgery,1.0
[96%] patient-guide-to-after-cardio-surgery-booklet_mph.pdf,Heart Surgery,"Patient Guide Cardiac, Vascular and Thoracic Surgery After Your Surgery Morton Plant",,,,,['blood clot'],Cardiac Surgery,Cardiac Surgery,0.96
[65%] R59SOMA.pdf,[65%] R59Soma,"100 -07 State Operations Provider Certification Centers for Medicare & Medicaid Services (CMS) Transmittal 59 Date: May 21, 2010 SUBJECT: Clarification of the Interpretive Guidelines for the Anesthesia Services Condition of Participation I",,general,,,['infection'],Cardiac Surgery,Cardiac Surgery,0.65
[72%] how-can-i-recover-from-heart-surgery.pdf,Coronary Artery Bypass Surgery,"It will depend on the type of procedure you had, your health before surgery and any potential complications",,,,,['complications'],Cardiac Surgery,Cardiac Surgery,0.72
[96%] clm104c04.pdf,[96%] Clm104C04,- Reporting for Certain Outpatient Department Services (That Are Similar to Therapy Services) (“Non -Therapy Outpatient Department Services”) and Are Adjunctive to Comprehensive APC Procedures 10,,,,,[],Cardiac Surgery,Cardiac Surgery,0.96
[100%] pr-47678---coronaryarterybypassguide.pdf,Coronaryarterybypassguide,My Coronary Artery Bypass Including Preparation and After-Surgery Care Date of Surgery: _____________________________ Estimated Date of Discharge: _________________ Table of Contents 25 Taking Care of Your Incisions 42 Who to Call if You Have Questions27 Getting Back to Daily Activities Cardiac Rehabilitation Program,,,,,[],Cardiac Surgery,Cardiac Surgery,1.0
[100%] pr-47678---coronaryarterybypassguide.pdf,Coronary Artery Bypass,My Coronary Artery Bypass Including Preparation and After-Surgery Care Date of Surgery: _____________________________ Estimated Date of Discharge: _________________ Table of Contents 25 Taking Care of Your Incisions 42 Who to Call if You Have Questions27 Getting Back to Daily Activities Cardiac Rehabilitation Program,,,,,[],Cardiac Surgery,Coronary Artery Bypass,1.0
[96%] 1146-MesentericArteryAngioplastyAndStenting.pdf,Cardiac Surgery,Preparing for your Mesenteric Artery Angioplasty and Stenting Procedure Michigan Medicine Frankel Cardiovascular Center Frankel Cardiovascular Center Preparing for your Mesenteric Artery Angioplasty and Stenting -2- Michigan Medicine Phone Numbers Billing ………………………………………………………………………… 855 -855-0863 [phone] Call Center ……………………………………………………………………888 -287-1082 Vascular Surgery (use Call Center) ………………………………………888 -287-1082 Cardiovascular Operating Room Desk …………………………………734 -232-4553 Office of ,,General,,,"['bleeding', 'infection', 'complications']",Cardiac Surgery,Angioplasty,0.96
[88%] 8581.00.pdf,[88%] 8581.00,"Local treatments Some treatments, like surgery and radiation, are local, meaning they treat the tumor without affecting the rest of the body",,,,,[],Neurosurgery,Neurosurgery,0.88
[90%] post_op_ctr.pdf,Carpal Tunnel Release Purpose of Surgery,Post-Operative Instructions for Carpal Tunnel Release Purpose of surgery The goal of the operation is to decompress the Median nerve at the level of your wrist to help relieve the pressure upon it,,,,,"['nerve damage', 'scarring']",Neurosurgery,Neurosurgery,0.9
[72%] Trigger-Finger-Post-Op.pdf,[72%] Trigger,"Hess, MD Tracey Pederson, PCC Office: [phone] Fax: [phone] WOUND CARE: • After surgery, wounds are typically covered with a soft dressing",,,,,['infection'],Neurosurgery,Neurosurgery,0.72
[92%] CareafterCarotidArteryAngioplastyStenting.pdf,Your Procedure You Will Be,Department of Neurosurgery -1- How to Care for Yourself after Carotid Artery Angioplasty and Stenting What is Carotid Artery Angioplasty and Stenting? This procedure is used to open the carotid artery and restore normal blood flow,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Neurosurgery,Angioplasty,0.92
[92%] Patient%20Discharge-SpinalFusion.3.31.17.pdf,Spinal Fusion,Diet You may resume the type of diet you had before surgery,,,,,[],Neurosurgery,Spinal Fusion,0.92
[84%] LumbarSpinalFusion.pdf,Lumbar Spinal Fusion What Is,"Department of Neurosurgery [phone] - 1 - How to Care for Yoursel f After Lumbar Spinal Fusion What is Lumbar Spinal Fusion? Lumbar Spinal Fusion is the placement of screws, rods and cages to steady the spine",,,,,['blood clot'],Neurosurgery,Spinal Fusion,0.84
[82%] if-hp-cancer-guide-br016-breast-reconstruction.pdf,Mastectomy and Breast Conservation Surgery,ca 2 Guideline Resource Unit Last revised: February 2017 Background Local treatment for early breast cancer has shown the equivalence of total mastectomy and breast conservation surgery plus radiation therapy as it relates to overall survival,,,,,"['infection', 'scarring', 'complications']",Plastic Surgery,Plastic Surgery,0.82
[74%] aftercare-brachioplasty.pdf,[74%] Aftercare,com for additional information on plastic surgery and wellness,,,,,['bleeding'],Plastic Surgery,Plastic Surgery,0.74
[64%] aftercare-gynecomastia.pdf,[64%] Aftercare,com for additional information on plastic surgery and wellness,,,,,['blood clot'],Plastic Surgery,Plastic Surgery,0.64
[80%] Breast-reconstruction-total-masectomy-post-op-care-221118.pdf,[80%] Breast,Drain tube A drain tube will be placed into the wound bed at the time of surgery to remove excess fluid,,,,,"['infection', 'scarring']",Plastic Surgery,Plastic Surgery,0.8
[88%] Rhinoplasty-postop.pdf,[88%] Rhinoplasty,Rhinoplasty (Nose Surgery) Post -Operative Instructions What are my post -operative instructions? • Have someone drive you home after surgery and help you at home for 1 -2 days,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Plastic Surgery,Plastic Surgery,0.88
[84%] Rhinoplasty.pdf,[84%] Rhinoplasty,"Facial Cosmetic Surgery - 1 - Septo/Rhinoplasty (Nose Surgery) Post -Operative Instructions What supplies do I need to buy before the procedure ?  Vaseline®  Gauze Pads  Q-tips®  Hydrogen Peroxide 3%  Saline Nasal Spray  Afrin® Nasal Spray  Neil Med® Sinus Rinse (If this is prescribed , follow your doctor ’s instructions",,,,,"['bleeding', 'blood clot', 'complications']",Plastic Surgery,Plastic Surgery,0.84
[74%] aftercare-genioplasty.pdf,[74%] Aftercare,com for additional information on plastic surgery and wellness,,,,,[],Plastic Surgery,Plastic Surgery,0.74
[92%] mastectomy_postop_draft_LGM_20220425.pdf,[92%] Mastectomy Postop Draft Lgm 20220425,"Harvey Bumpers , MD, FACS MSU Health Care Surgery 4660 S",,,,,['bleeding'],Plastic Surgery,Plastic Surgery,0.92
[88%] trigger-finger-post-op.pdf,[88%] Trigger,"Hess, MD Tracey Pederson, PCC Office: [phone] Fax: [phone] WOUND CARE: • After surgery, wounds are typically covered with a soft dressing",,,,,['infection'],Plastic Surgery,Plastic Surgery,0.88
[59%] 59553%20CTMS%20Pt%20Hndbk_interactive%20web.pdf,[59%] 59553%20Ctms%20Pt%20Hndbk Interactive%20Web,"Patient Handbook2019 Center for Transgender Medicine and Surgery Comprehensive Care for Transgender and Gender Non-Binary Individuals Welcome to the Mount Sinai Center for Transgender Medicine and Surgery At the Mount Sinai Center for Transgender Medicine and Surgery (CTMS), we provide comprehensive, compassionate care to trans- gender and gender non-binary individuals",,local,,,['complications'],Plastic Surgery,Plastic Surgery,0.59
[84%] Rhinoplasty-Postoperative-Care.pdf,[84%] Rhinoplasty,"Certified, The American Board of Plastic Surgery RHINOPLASTY AFTER CARE INSTRUCTIONS GENERAL INSTRUCTIONS • Elevate head of bed to 30-45 degree angle for one week",,,,,"['bleeding', 'infection', 'blood clot']",Plastic Surgery,Plastic Surgery,0.84
[88%] aftercare-breast-augmentation.pdf,[88%] Aftercare,PLASTIC SURGERY BREAST AUGMENTATION AFTER CARE INSTRUCTIONS 1,,,,,['infection'],Plastic Surgery,Plastic Surgery,0.88
[92%] guide-to-mastectomy-with-te-eras-31023.pdf,[92%] Guide,Your Guide to Mastectomy with Tissue Expander s Surgery Preparing for and Recovering from Surgery Patient Name Surgeon Name Index: Introduction………………………………………………………,,,,,"['bleeding', 'complications']",Plastic Surgery,Plastic Surgery,0.92
[92%] Facelift-postop.pdf,[92%] Facelift,UMHS Plastic Surgery [phone] - 1 - Face Lift Post -Operative Instructions What are my post -operative instructions? • Have someone drive you home after surgery and stay with you at home for 1 -2 days,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Plastic Surgery,Plastic Surgery,0.92
[64%] aftercare-abdominoplasty.pdf,[64%] Aftercare,com for additional information on plastic surgery and wellness Dallas Plastic Surgery Institute : 214 -821-9114 Dr,,,,,"['bleeding', 'infection']",Plastic Surgery,Plastic Surgery,0.64
[82%] FFS%2021471681%20ENT%20Rhinoplasty%20After%20Surgery%20Booklet%20d4%20%281%29%20updated%205.4.20.pdf,[82%] Ffs%2021471681%20Ent%20Rhinoplasty%20After%20Surgery%20Booklet%20D4%20%281%29%20Updated%205.4.20,OREGON HEALTH & SCIENCE UNIVERSITY Rhinoplasty (Nasal Surgery) Postoperative Care 2 3 You have just had a “rhinoplasty” (surgery on your nose),,,,,[],Plastic Surgery,Plastic Surgery,0.82
[92%] mastectomy_postop_draft_LGM_20220425.pdf,Mastectomy,"Harvey Bumpers , MD, FACS MSU Health Care Surgery 4660 S",,,,,['bleeding'],Plastic Surgery,Mastectomy,0.92
[92%] guide-to-mastectomy-with-te-eras-31023.pdf,Mastectomy,Your Guide to Mastectomy with Tissue Expander s Surgery Preparing for and Recovering from Surgery Patient Name Surgeon Name Index: Introduction………………………………………………………,,,,,"['bleeding', 'complications']",Plastic Surgery,Mastectomy,0.92
[82%] CTMSPatientHandbook.pdf,Total Hip Replacement,"Patient Handbook2021 Center for Transgender Medicine and Surgery Comprehensive Care for Transgender and Non-Binary Individuals Welcome to the Mount Sinai Center for Transgender Medicine and Surgery At the Mount Sinai Center for Transgender Medicine and Surgery (CTMS), we provide comprehensive, compassionate care to transgender and non-binary individuals",,local,,,['complications'],Plastic Surgery,Total Hip Replacement,0.82
[88%] aftercare-facelift-neck-lift.pdf,Facelift,com for additional information on plastic surgery and wellness,,,,,[],Plastic Surgery,Facelift,0.88
[92%] Facelift-postop.pdf,Facelift,UMHS Plastic Surgery [phone] - 1 - Face Lift Post -Operative Instructions What are my post -operative instructions? • Have someone drive you home after surgery and stay with you at home for 1 -2 days,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Plastic Surgery,Facelift,0.92
[82%] if-hp-cancer-guide-br016-breast-reconstruction.pdf,Mastectomy and Breast Conservation Surgery,ca 2 Guideline Resource Unit Last revised: February 2017 Background Local treatment for early breast cancer has shown the equivalence of total mastectomy and breast conservation surgery plus radiation therapy as it relates to overall survival,,,,,"['infection', 'scarring', 'complications']",Plastic Surgery,Breast Reconstruction,0.82
[80%] Breast-reconstruction-total-masectomy-post-op-care-221118.pdf,Breast Reconstruction,Drain tube A drain tube will be placed into the wound bed at the time of surgery to remove excess fluid,,,,,"['infection', 'scarring']",Plastic Surgery,Breast Reconstruction,0.8
[70%] 261417.pdf,[70%] 261417,", Suite 102, Reston, Virginia, 20190 Anti-reflux Surgery Post -op Expectations o Patients are encouraged to engage in light activity while at home after surgery",,,,,['bleeding'],GI Surgery,GI Surgery,0.7
[92%] s13017-018-0162-9.pdf,the Endoscopic Procedure,"ten Broek35, Luigi Zorcolo36, Maria Clotilde Carra37, Yoram Kluger10and Fausto Catena38 Abstract Iatrogenic colonoscopy perforation (ICP) is a severe complic ation that can occur during both diagnostic and therapeutic procedures",,General,,,"['bleeding', 'infection', 'complications']",GI Surgery,GI Surgery,0.92
[76%] Healy-Hip-Arthroscopy-Post-Op-Instructions.pdf,[76%] Healy,"●Low-grade temperatures up to 101 are common after surgery, please call if temperature rises above 101",,,,,['blood clot'],GI Surgery,GI Surgery,0.76
[76%] Healy-Hip-Arthroscopy-Post-Op-Instructions.pdf,Total Hip Replacement,"●Low-grade temperatures up to 101 are common after surgery, please call if temperature rises above 101",,,,,['blood clot'],GI Surgery,Total Hip Replacement,0.76
[70%] 2023-Post-Op-Inguinal-Hernia.pdf,or Open Inguinal Hernia Repair,7298 POST OPERATIVE INSTRUCTIONS FOR LAPAROSCOPIC OR OPEN INGUINAL HERNIA REPAIR •A mild diet the day of surgery is recommended,,,,,[],General Surgery,General Surgery,0.7
[96%] LAP-INGUINAL-HERNIA-REPAIR-POST-OP-INSTRUCTIONS-1.pdf,Inguinal Hernia Repair,"Laparoscopic Inguinal Hernia Repair Post-Op Instructions Post-Op To-Do List: Take Acetaminophen and Ibuprofen tablets every 6 hours together for 2-5 days Do not do anything strenuous for 2 weeks after surgery Please review the post op instructions below if you have questions Pain Soreness or pain at the incisions, the lower abdomen, and groin after surgery is normal",,local,,,['infection'],General Surgery,General Surgery,0.96
[82%] DOCN_Hemrhoidectomy-or-other-Rectal-Surgery.pdf,This Surgery,Hemorrhoidectomy: Before Your Surgery What is a hemorrhoidectomy? Hemorrhoidectomy is surgery to remove hemorrhoids,,Local,,,"['bleeding', 'infection']",General Surgery,General Surgery,0.82
[74%] 261421.pdf,Hernia Repair,", Suite 102, Reston, Virginia, 20190 Post-op Hiatal Hernia / Paraesophageal Hernia Repair Post -op Expectations o Patients are encouraged to engage in light activity while at home after surgery",,,,,['bleeding'],General Surgery,General Surgery,0.74
[76%] SBMC-Appendectomy-Surgery-Recovery-Guide.pdf,Appendix Surgery,"Acute Care Surgery Comprehensive Recovery Guide - Appendix Surgery (Appendectomy)Acute Care Surgery Service______________________________________ Frank Traupman, MD Nina Glass, MD Aziz M",,,,,"['bleeding', 'infection']",General Surgery,General Surgery,0.76
[76%] Laparoscopic_cholecystectomy_postop_instructions.pdf,Surgery for Up To,POST OPERATIVE PATIENT INSTRUCTIONS Procedure: Laparoscopic Cholecystectomy – Gallbladder Removal WHAT TO EXPECT • Surgery to take about 1 hour • Recover from anesthesia usually 1 ½ hour before you are ready to go home • Pain or discomfort 2-3 days POST- OP • You will have absorbable sutures hidden under your skin with skin glue on top of your skin,,,,,['infection'],General Surgery,General Surgery,0.76
[53%] 99151403177386059.pdf,[53%] 99151403177386059,Preamble The laparoscopic approach to appendectomy has gained wide acceptance over the last 15 years as a means of improved diagnostic accuracy and wound complication rate over the open procedure,,general,,,"['infection', 'complications']",General Surgery,General Surgery,0.53
[90%] s13017-017-0149-y.pdf,Hernia Repair,A World Society of Emergency Surgery (WSES) Consensus Conference was held in Bergamo in July 2013 with the aim to define recommendations for emergency repair of abdominal wall hernias in adults,,local,,,"['infection', 'complications']",General Surgery,General Surgery,0.9
[88%] Post-op-instructions-5-2016.pdf,Instructions,"com ANAL AND RECTAL SURGERY POST-­‐OP INSTRUCTIONS FISTULOTOMY, FISSURECTOMY, SPHINCTEROTOMY, HEMORRHOIDECTOMY, ANAL WART REMOVAL, ANAL BIOPSY, ANAL DILATION, ANAL SETON REMOVAL, RECTAL BIOPSY, RECTAL PROLAPSE, RECTAL MASS REMOVAL, ANAL CANCER REMOVAL, ANAL SKIN TAG REMOVAL, LASER ABLATION OF HPV OR AIN OR CIS WHEN YOU RETURN HOME FROM SURGERY o Diet: • Consume only liquids or light food (soups, jello) if your stomach feels OK o Pain: • The local numbing injection given in surgery will last appr",,,,,"['bleeding', 'infection']",General Surgery,General Surgery,0.88
[92%] univ-colon-rectal-postop-instructions-anorectal-surgery.pdf,Instructions,"University Colon & Rectal Surgery 1934 Alcoa Hwy, Bldg",,general,,,"['bleeding', 'infection', 'scarring', 'complications']",General Surgery,General Surgery,0.92
[84%] Wojcik_Structured%20Operative%20Autonomy_JACS%202017.pdf,[84%] Wojcik Structured%20Operative%20Autonomy Jacs%202017,The attending surgeon was notiﬁed when the critical portion of the operation was reachedand supervised its completion,,,,,['complications'],General Surgery,General Surgery,0.84
[64%] Hysterectomy-Post.pdf,[64%] Hysterectomy,01 Sunset Date: 10/2019 Hysterec tomy Post-Opera tive Instruct ions General □ If you are having a Lapa rosco pic Hysterectomy or Vaginal Hysterectomy you can expect to go home later in the day of surgery or spend one night in the hospital,,,,,['bleeding'],General Surgery,General Surgery,0.64
[90%] PO_Laparoscopic-and-Open-Appendectomy.pdf,An Opened Operation,"GENERAL AND ONCOLOGIC SURGERY OF THE BREAST AND ABDOMEN 11 Overlook Road, Suite 160, Summit, NJ 07901, Tel: [phone] PO LAP APPE - P",,,,,"['bleeding', 'infection']",General Surgery,General Surgery,0.9
[76%] Appendectomy-Post-Op-1.pdf,Laparoscopic Surgery,com Post-Operative instructions for Laparoscopic and Open Appendectomy Call and schedule your post-op visit to occur approximately 7-10 days after surgery,,,,,"['bleeding', 'infection']",General Surgery,General Surgery,0.76
[76%] 261420.pdf,the Gallbladder Removal,", Suite 102, Reston, Virginia, 20190 Gallbladder Removal Post -op Expectations o Gallbladder removal is a major abdominal operation and a certain amount of postoperative pain occurs",,,,,['bleeding'],General Surgery,General Surgery,0.76
[84%] gall-bladder-removal.pdf,,Get Well Soon This leaflet is a guide to recovering from a gallbladder removal operation,,,,,['complications'],General Surgery,General Surgery,0.84
[66%] 2023-Post-Op-Appendectomy.pdf,or Open Surgery,Most patients do not have their first bowel movement until at least 3 days after surgery,,general,,,[],General Surgery,General Surgery,0.66
[92%] 0976.pdf,Surgical Procedure,0976/01/ March 2022 - Surgery  of 6 Discharge Instruction following Laparoscopic Cholecystectomy What is Laparoscopic Cholecystectomy? Laparoscopic cholecystectomy is minimally invasive surgical procedure to remove the gallbladder,,general,,,"['bleeding', 'infection', 'blood clot', 'complications']",General Surgery,General Surgery,0.92
[92%] LapAppendectomy.pdf,Myself After the Surgery,Minimally Invasive Surgery - 1 - Caring for myself after Laparoscopic Appendectomy What is Laparoscopy Appendectomy? Laparoscopy appendectomy is a surgery to treat appendicitis – infection of the appendix,,,,,"['infection', 'complications']",General Surgery,General Surgery,0.92
