pdf_filename,procedure_description,typical_duration,anesthesia_type,hospital_stay,recovery_timeline,risks_mentioned,category,procedure,confidence
[84%] Mastectomy&AxillarySurgery.pdf,Mastectomy & Axillary Surgery A Patient Care Guide for Before and After Surgery Breast Care Center Rogel Cancer Center Mastectomy & Axillary Surgery : A Patient Care Guide for Before and After Surgery - 2 - Introduction : Mastectomy and Axillary Surgery Mastectomy A mastectomy is a surgery to remove all the breast tissue from a breast,,,,,['infection'],Orthopedic Surgery,Mastectomy,0.84
[90%] Chang-DC-Ankle-Fracture-Repair.pdf,"This should be done as much as possible, especially in the first 3 -5 days following surgery",,,,,"['blood clot', 'complications']",Orthopedic Surgery,Ankle Surgery,0.9
[88%] ankle-fracture.pdf,"Orthopaedic Surgery Sports Medicine, Cartilage Restoration, and Shoulder Southern Orthopaedic Specialists 2731 Napoleon Ave, New Orleans, LA 70115 [phone] Post-Op Instructions Ankle Fracture Fixation DIET  Begin with clear liquids and light foods (jellos, soups, etc",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Ankle Surgery,0.88
[72%] total-knee-replacement.pdf,"Orthopaedic Surgery Joint Preservation and Replacement Center After Total Knee Replacement Postoperative Instructions Robert Arciero, M",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Total Knee Replacement,0.72
[100%] total-knee-replacement-patient-guide.pdf,"Good as New A Patient Guide to Total Knee Replacement MGH ORTHOPAEDICS Patient Guides: MGH Orthopaedic Surgery, Boston, MA Good as New A Patient Guide to Total Knee Replacement EDITED BY: Arun Shanbhag, Ph D, MBA Lara Lind Harry E",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Total Knee Replacement,1.0
[92%] Total-Knee-Post-Op.pdf,"Hess, MD Tracey Pederson, PCC Office: [phone] Fax: [phone] WOUND CARE: • After surgery, wounds are typically covered with an adhesive dressing",,,,,['blood clot'],Orthopedic Surgery,Total Knee Replacement,0.92
[92%] Total-Knee-Replacement.pdf,"Orthopaedic Surgery Joint Preservation and Replacement Center After Total Knee Replacement Postoperative Instructions Robert Arciero, M",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Total Knee Replacement,0.92
[55%] TKA%20Rehab%20Protocol.pdf,Day of Surgery• CPM 0-100° started in Recovery Room for minimum of 4 hours,,,,,[],Orthopedic Surgery,Total Knee Replacement,0.55
[96%] Knee-Replacement-Surgery-Maximizing-Your-New-Knee.pdf,Knee Replacement Surgery Patient Information Manual Maximizing Y our New Knee(s) UFHealth,,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Total Knee Replacement,0.96
[92%] nyulh-total-knee-surgery-booklet.pdf,Total Knee Replacement Surgery Guide 2Contents Instructions for Using This Guide,,spinal,,,"['bleeding', 'infection', 'blood clot', 'complications']",Orthopedic Surgery,Total Knee Replacement,0.92
[68%] 6-total-knee-arthroplasty-rehabilitation-guideline.pdf,Modifications to this guideline may be necessary depending on physician-specific instructions or other procedures performed,,,,,"['infection', 'complications']",Orthopedic Surgery,Total Knee Replacement,0.68
[92%] acl-and-meniscus-repair-discharge-instructions.pdf,") • Progress to your normal diet if you are not nau seated WOUND CARE • Maintain your operative dressing, loosen bandage if swelling of the foot and ankle occurs • It is normal for the knee to bleed and swell following surgery",,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,ACL Reconstruction,0.92
[70%] knee-acl-2020-bruce-md.pdf,"Bruce, MD If you have any questions, please call: (913) 381 -5225 Anterior Cruciate Ligament Reconstruction PRE -OPERATIVE INSTRUCTIONS • Do not eat or drink after midnight the night before surgery",,,,,[],Orthopedic Surgery,ACL Reconstruction,0.7
[80%] rehabilitation-protocol-for-meniscus-repair.pdf,"The timeframes for expected outcomes contained within this guideline may vary based on surgeon’s preferenc e, additional procedures performed, and/or complications",,,,,['complications'],Orthopedic Surgery,Meniscus Repair,0.8
[47%] meniscus-repair-rehab-protocol.pdf,"- Remove the bandage 72 hours after surgery, but leave the white steri-strips on the skin if present",,,,,[],Orthopedic Surgery,Meniscus Repair,0.47
[92%] PCL-Meniscus-Repair-Post-Op-Instruction.pdf,com Phone: [phone] Updated Feb-25 1 Patient Surgery Discharge Instructions PCL Reconstruction w/ Meniscus Repair These instructions are intended to guide your recovery to be as smooth as possible,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Meniscus Repair,0.92
[88%] post-op-meniscus-repair.pdf,"• It is normal for the knee to bleed and swell following surgery – if blood soaks onto the ACE bandage, you may reinforce with additional dressing",,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Meniscus Repair,0.88
[92%] meniscus-repair-post-op-instructions.pdf,"Assistant Professor of Orthopaedic Surgery, Columbia University Medical Center Chief of Sports Medicine, New York -Presbyterian Westchester Director of Clinical Outcomes, Department of Orthopaedic Surgery Head Team Physician, Columbia University www",,,,,"['infection', 'blood clot']",Orthopedic Surgery,Meniscus Repair,0.92
[96%] rmf-knee-meniscus-repair-post-operative-instructions-upd-2025.pdf,", Tower One, Suite 4500 Denver, CO 80222 P:[phone] Meniscus Repair - Post Operative Instructions ●Wound Care : ○After surgery, the wound is covered with gauze and cotton padding",,,,,['blood clot'],Orthopedic Surgery,Meniscus Repair,0.96
[88%] Wulf_Meniscus_Repair_Discharge_Instructions_2019-08.pdf,Discharge Instructions - Meniscus Repair Surgery Dr,,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Meniscus Repair,0.88
[92%] Chang-DC-Knee-Meniscus-Repair.pdf,"This should be done as much as possible, especially in the first 3 -5 days following surgery",,,,,"['blood clot', 'complications']",Orthopedic Surgery,Meniscus Repair,0.92
[96%] meniscusrepairPO.pdf,com MENISCUS REPAIR SURGERY - POSTOPERATIVE INSTRUCTIONS Arthroscopy is a minimally invasive procedure that allows the surgeon to investigate the joint with a small camera and work with thin instruments through small incisions,,regional,,,['infection'],Orthopedic Surgery,Meniscus Repair,0.96
[76%] Eastwood-meniscus-repair.pdf,"This surgical procedure uses small incisions to locate, identify and treat problems inside the knee",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Meniscus Repair,0.76
[82%] LARGE-ROTATOR-CUFF-REPAIR-PROTOCOL-November-2015.pdf,"1 LARGE ROTATOR CUFF REPAIR PROTOCOL The intent of this protocol is to provide the clinician with instruction, direction, rehabilitative guidelines and functional goals for all rotator cuff repair procedures",,,,,[],Orthopedic Surgery,Rotator Cuff Repair,0.82
[64%] comprehensive-guide-to-recovery-from-rotator-cuff-surgery.pdf,Your complete guide to recovery after rotator cuff surgery,,,,,[],Orthopedic Surgery,Rotator Cuff Repair,0.64
[100%] February%202016%20-%20Postoperative%20Shoulder%20English.pdf,"To ensure the best possible pain relief after shoulder surgery, your doctors may use a pain control approach called multimodal analgesia",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Rotator Cuff Repair,1.0
[92%] shoulder-repair-post-op-instructions-26Nov18.pdf,"Patel, MD Shoulder Arthroscopy (Repair) Rotator Cuff Repair, SLAP & Labral Repairs, Capsulorraphy, Bicep Tenodesis Post-Operative Instructions Please bring all post-operative DME to the surgical facility the day of surgery (this includes all crutches, braces, slings, polar care machines, etc",,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Rotator Cuff Repair,0.92
[94%] POST-OP-shoulder-rotator-cuff-repair-Packet.pdf,The Arthroscopic Procedure Done on Your Shoulder Today 1,,,,,['bleeding'],Orthopedic Surgery,Rotator Cuff Repair,0.94
[62%] rehabilitation-protocol-for-rotator-cuff-tear-large-to-massive-tear.pdf,Rehabilitation Protocol for Arthroscopic Rotator Cuff Repair – Large to Massive Tears This protocol is intended to guide clinicians and patients through the post -operative course for arthroscopic rotator cuff repair surgery with large to massive sized tears,,,,,['complications'],Orthopedic Surgery,Rotator Cuff Repair,0.62
[92%] rtc-labral-repair-post-op.pdf,•Use ice over your shoulder for the first 24 -36 hours after surgery,,,,,[],Orthopedic Surgery,Rotator Cuff Repair,0.92
[92%] Rotator-Cuff-Repair.pdf,• It is normal for the shoulder to bleed and swell following surgery,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Rotator Cuff Repair,0.92
[84%] FINAL%20-%20Post-op%20Shoulder%20Rehabilitation%20Protocol.pdf,CAUNIVERSITY OF CALGARY SPORT MEDICINE CENTREREHABILITATION PROTOCOL POST-OPERATIVE ROTATOR CUFF REPAIR 2 UNIVERSITY OF CALGARY SPORT MEDICINE CENTRE PATIENTS The following program should be used as a guide during rehabilitation after surgery in consultation with a physiotherapist or athletic therapist,,,,,[],Orthopedic Surgery,Rotator Cuff Repair,0.84
[96%] arthroscopic-meniscus-repair.pdf,"Sports Medicine Shoulder, Hip, Knee Arthroscopy Shoulder Replacement Surgery Midwest Orthopaedics at Rush Naperville Office 55 Shuman Blvd Suite 700",,,,,"['blood clot', 'complications']",Orthopedic Surgery,Total Hip Replacement,0.96
[42%] shoulder-arthroscopic-rct-repair-protocol-hybrid-patient-therapist.pdf,"1 Arthroscopic Rotator Cuff Repair Frequently Asked Questions : Are there differences between an arthroscopic and open rotator cuff repair?  While the incision sites look smaller with an arthroscopic procedure, it is important to remember that the same tissues were still repaired and thus the same post - operative precautions regarding tissue -healing time for repaired muscle/tendon are observed",,,,,['complications'],Orthopedic Surgery,Total Hip Replacement,0.42
[100%] shoulder-arthroscopy-discharge-instructions.pdf,1 Discharge Instructions: Shoulder Arthroscopy  Biceps Tenodesis  Mumford Procedure  Decompression Wound Care: •Remove your shoulder dressing (surface dressing ) in 3 days,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Total Hip Replacement,1.0
[67%] throwers-surgery.pdf,BASEBALL PLAYERS GUIDE TO SHOULDER SURGERY Edward G,,,,,['complications'],Orthopedic Surgery,Total Hip Replacement,0.67
[100%] arthroscopic-stabilization-discharge-instructions-pt-protocol.pdf,"DISCHARGE INSTRUCTIONS & PHYSICAL THERAPY PROTOCOL: Arthroscopic Shoulder Stabilization Initial recovery after shoulder surgery entails healing, controlling swelling and discomfort and regaining some shoulder motion",,,,,['complications'],Orthopedic Surgery,Total Hip Replacement,1.0
[96%] Total-Hip-Replacement-Handbook%20RUHS%20Final.pdf,"We have designed a shared decision making model which includes defining the roles of the multidisciplinary team members, streamlining procedures and care that are specific to the joint arthroplasty patient, and closely evaluating medications specific for the patient, throughout the continuum of care",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Total Hip Replacement,0.96
[96%] knee-arthroscopy-and-meniscus-repair-discharge-instructions.pdf,Cryotherapy / Ice: •Use ice packs or cryotherapy often for several weeks after surgery and after therapy sessions,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Total Hip Replacement,0.96
[70%] Postoperative-Instructions-for-Shoulder-Arthroscopy-with-Rotator-Cuff-Repair.pdf,"Mair, DO PAIN :  You will be sent home from the surgery center with prescri ptions for pain medication",,,,,['infection'],Orthopedic Surgery,Total Hip Replacement,0.7
[92%] shoulder-arthroscopy-post-op.pdf,•Use ice over your shoulder for the first 24 -36 hours after surgery,,,,,[],Orthopedic Surgery,Total Hip Replacement,0.92
[87%] nyulh-total-hip-surgery-booklet.pdf,Total Hip Replacement Surgery Guide 2Contents Instructions for Using This Guide,,spinal,,,"['bleeding', 'infection', 'blood clot', 'complications']",Orthopedic Surgery,Total Hip Replacement,0.87
[100%] arthroscopic_rotator_cuff_repair.pdf,"After surgery I will tell you if your rotator cuff tear was small, medium or large",,,,,['blood clot'],Orthopedic Surgery,Total Hip Replacement,1.0
[92%] Total-Hip-Replacement.pdf,Orthopaedic Surgery Joint Preservation and Replacement Center After Total Hip Replacement Postoperative Instructions,,,,,['blood clot'],Orthopedic Surgery,Total Hip Replacement,0.92
[66%] total-hip-arthroplasty-cpg-update-2022.pdf,"TOTAL HIP ARTHROPLASTY POST -OP CLINICAL PRACTICE GUIDELINE Total hip arthroplasty (THA), also known as a total hip replacement, is an elective surgical procedure to treat patients who experience pain and dysfunction from an arthritic hip joint",,,,,['complications'],Orthopedic Surgery,Total Hip Replacement,0.66
[96%] Ankle-or-Subtalar-Joint-Arthroscopy.pdf,uk What is an ankle arthroscopy? Arthroscopy is an operation on a joint which is done by a ‘keyhole’ technique,,,,,['infection'],Orthopedic Surgery,Total Hip Replacement,0.96
[96%] Palsis-Shoulder-Arthroscopy-Post-Op-Instructions.pdf,"com Shoulder Arthroscopy – Postoperative Instructions Dressing : After surgery, the wound is covered with gauze pads and tape",,,,,"['bleeding', 'infection']",Orthopedic Surgery,Total Hip Replacement,0.96
[88%] Discharge_THR.pdf,Discharge Instructions – Total Hip Replacement Surgery performed: Total Hip Replacement (THR) Prognosis: Your pet has a good chance to make a full recovery,,,,,"['bleeding', 'infection', 'complications']",Orthopedic Surgery,Total Hip Replacement,0.88
[96%] spine-surgery-guide-bayview.pdf,1 | Page Your Guide to Spine Surgery Preparing for and Recovery from Surgery Patient Name : ________ _______________________ ___________ Your Surgeon: __________________________________________ Date/Time of Surgery: ____________________________________ 2 | Page Contents: Your Checklist,,,,,['infection'],Orthopedic Surgery,Spinal Fusion,0.96
[96%] spinal-fusion-surgery-what-to-expec.pdf,1 Spinal Fusion Surgery: What to Expect Date of Surgery: ___________________ Type of Surgery: __________________________________________________________________________________________ __________________________________________________________________________________________ __________________________________________________________________________________________ __________________________________________________________________________________________ Joseph M,,General,,,"['infection', 'blood clot', 'nerve damage', 'complications']",Orthopedic Surgery,Spinal Fusion,0.96
[88%] Spinal-Fusion.pdf,DISCH ARGE INSTRUCTIONS FOLLOWING SPINAL FUSION SURGERY PHYSICAL ACTIVITY • No lifting over 5-10 pounds,,General,,,['blood clot'],Orthopedic Surgery,Spinal Fusion,0.88
[74%] discharge-instructions-lumbar-spinal-fusion.pdf,Swelling around the incision after surgery is normal,,,,,[],Orthopedic Surgery,Spinal Fusion,0.74
[72%] MeyerNicholas_PostOpInstructions_CarpalTunnelRelease_2019-10.pdf,"Nicholas Meyer Orthopedics & Hand Sports Medicine Surgeon What To Expect After Surgery • After surgery, it is normal for your hand and fingers to continue to be numb for a period of time due to the local medication used at the time of surgery",,,,,[],Orthopedic Surgery,Carpal Tunnel Release,0.72
[72%] carpal-tunnel-release-postop-protocol.pdf,"Colten Luedke, Orthopaedic Surgery - 979 -776 -0169 www",,,,,['bleeding'],Orthopedic Surgery,Carpal Tunnel Release,0.72
[51%] clm104c14.pdf,2 - Ambulatory Surgical Center Services on the ASC Covered Procedures List 10,,,,,[],Ophthalmology,Ophthalmology,0.51
[74%] Instructions%20After%20Cataract%20Surgery_tcm75-158152.pdf,Post -operative Instructions After Cataract Surgery Prednisolone Acetate 1% - Shake well before using,,,,,"['infection', 'complications']",Ophthalmology,Ophthalmology,0.74
[70%] Post_Op_Cataract_Sx_Combo_Drops_.pdf,doc INSTRUCTIONS FOR PATIENTS RECOVERING FROM CATARACT SURGERY 1,,,,,['complications'],Ophthalmology,Ophthalmology,0.7
[88%] draft-version-cataract-guidelines_extended-document_05-07-2024.pdf,2024 1 Draft version - September 2024 Concept version European Society of Cataract and Refractive Surgeons (ESCRS) Guideline for Cataract Surgery Authors: Authors Affiliations: Correspondence : 2 Draft version - September 2024 Chapter outline List of abbreviations,,,,,[],Ophthalmology,Ophthalmology,0.88
[72%] Blepharoplasty-postop.pdf,UMHS Plastic Surgery [phone] - 1 - Blepharoplasty (Eyelid Surgery) Post -Operative Instructions What are my post -operative instructions?  Have someone drive you home after surgery and help you at home for 1 -2 days,,,,,"['bleeding', 'infection', 'blood clot']",Ophthalmology,Ophthalmology,0.72
[96%] english_2018_updated.pdf,"ESCRS Guidelines for Prevention and Treatment of Endophthalmitis Following Cataract Surgery: Data, Dilemmas and Conclusions 2013 Prevention & Treatment Endophthalmitis Peter Barry Luis Cordovés Susanne Gardner Peter Barry FRCS, FRCOphth, FRCSI, Consultant Ophthalmic Surgeon Royal Victoria Eye and Ear and St Vincent’s University Hospital Dublin, Ireland Luis Cordovés MD Retina and Vitreous Section Ophthalmology Service Hospital Universitario de Canarias, Spain Susanne Gardner D",,,,,"['infection', 'complications']",Ophthalmology,Ophthalmology,0.96
[62%] Cataract%20Surgery%20Recovery%20Rehearsal%20Guide%2011-22.pdf,Rehearsal Guide Title Subtitle Rehearsal Guide Cataract Surgery Recovery preparing people with intellectual disability / autism (ID/A) to successfully recover after cataract surgery hcqu,,,,,[],Ophthalmology,Ophthalmology,0.62
[70%] instructions-before-cataract-surgery.pdf,"Instructions Before Cataract Surgery In order to receive your arrival time and other pertinent information, the Pre/Post Operative Care Unit will contact you the day before your surgery",,,,,['infection'],Ophthalmology,Cataract Surgery,0.7
[74%] Instructions%20After%20Cataract%20Surgery_tcm75-158152.pdf,Post -operative Instructions After Cataract Surgery Prednisolone Acetate 1% - Shake well before using,,,,,"['infection', 'complications']",Ophthalmology,Cataract Surgery,0.74
[70%] Post_Op_Cataract_Sx_Combo_Drops_.pdf,doc INSTRUCTIONS FOR PATIENTS RECOVERING FROM CATARACT SURGERY 1,,,,,['complications'],Ophthalmology,Cataract Surgery,0.7
[88%] draft-version-cataract-guidelines_extended-document_05-07-2024.pdf,2024 1 Draft version - September 2024 Concept version European Society of Cataract and Refractive Surgeons (ESCRS) Guideline for Cataract Surgery Authors: Authors Affiliations: Correspondence : 2 Draft version - September 2024 Chapter outline List of abbreviations,,,,,[],Ophthalmology,Cataract Surgery,0.88
[62%] Cataract%20Surgery%20Recovery%20Rehearsal%20Guide%2011-22.pdf,Rehearsal Guide Title Subtitle Rehearsal Guide Cataract Surgery Recovery preparing people with intellectual disability / autism (ID/A) to successfully recover after cataract surgery hcqu,,,,,[],Ophthalmology,Cataract Surgery,0.62
[72%] Blepharoplasty-postop.pdf,UMHS Plastic Surgery [phone] - 1 - Blepharoplasty (Eyelid Surgery) Post -Operative Instructions What are my post -operative instructions?  Have someone drive you home after surgery and help you at home for 1 -2 days,,,,,"['bleeding', 'infection', 'blood clot']",Ophthalmology,Blepharoplasty,0.72
[51%] POST-OP-FACELIFT.pdf,"Date: 12221 Merit Dr Suite 1060 Chart: Dallas, TX 75251 [phone] Name: AMBULATORY SURGERY POST-OPERATIVE INSTRUCTIONS FACELIFT/NECKLIFT Please follow these instructions carefully",,,,,[],Ophthalmology,Facelift,0.51
[66%] gtg-46.pdf,[ New 2015 ] Surgical management What are the indications for surgery? Surgical treatment should be offered to women with symptomatic PHVP after appropriate counselling,,,,,"['bleeding', 'complications']",Urology,Urology,0.66
[56%] post-operative-instructions-varicose-vein-surgery.pdf,"DR VIKRAM PUTTASWAMY Vascular and Endovascular Surgeon FRACS (Vascular) FRACS (General) Provider # 201797CH Suite 2, Level 5 North Shore Private Hospital Westbourne Street Telephone: [phone] ST LEONARDS NSW 2065 Facsimile: [phone] _____________________________________________________________________________________________________ Post Operative Instructions for Varicose Vein Surgery Wound Care : If you have a wound in your groin, it will be c overed by a dressing when you are disc",,,,,[],Vascular Surgery,Vascular Surgery,0.56
[56%] 40003rB-UltraGuideTFR-Instructions-for-Use.pdf,"Possible Complications: Operators should be familiar with the comp lications of trigger finger release using Ultra Guide TFR, including but not limited to: o Procedure related discomfort",,Local,,,"['infection', 'scarring', 'complications']",Vascular Surgery,Vascular Surgery,0.56
[96%] 340-CarotidEndarterectomyBooklet.pdf,Preparing for your Carotid Endarterectomy Surgery Michigan Medicine Frankel Cardiovascular Center Frankel Cardiovascular Center Preparing for your Carotid Endarterectomy Surgery -2- Michigan Medicine Phone Numbers Billing ………………………………………………………………………… 855 -855-0863 [phone] Call Center ……………………………………………………………………888 -287-1082 Vascular Surgery (use Call Center) ………………………………………888 -287-1082 Cardiovascular Operating Room Desk …………………………………734 -232-4553 Office of Clinical Safety (comments) …………………,,,,,"['bleeding', 'infection', 'complications']",Vascular Surgery,Vascular Surgery,0.96
[70%] POSTOPERATIVE-ENDOVASCULAR-ANEURYSM-REPAIR-INSTRUCTIONS.pdf,"Do not eat or drink anything, as you may need to go to the hospital for surgery",,,,,['bleeding'],Vascular Surgery,Vascular Surgery,0.7
[88%] Recovery_Guide_English_Updated_RV3.pdf,org ©IUGA RV3 Recovery Guide After Vaginal Repair Surgery/ Vaginal Hysterectomy A Guide for Women 1,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Vascular Surgery,Vascular Surgery,0.88
[56%] post-operative-instructions-varicose-vein-surgery.pdf,"DR VIKRAM PUTTASWAMY Vascular and Endovascular Surgeon FRACS (Vascular) FRACS (General) Provider # 201797CH Suite 2, Level 5 North Shore Private Hospital Westbourne Street Telephone: [phone] ST LEONARDS NSW 2065 Facsimile: [phone] _____________________________________________________________________________________________________ Post Operative Instructions for Varicose Vein Surgery Wound Care : If you have a wound in your groin, it will be c overed by a dressing when you are disc",,,,,[],Vascular Surgery,Varicose Veins,0.56
[70%] POSTOPERATIVE-ENDOVASCULAR-ANEURYSM-REPAIR-INSTRUCTIONS.pdf,"Do not eat or drink anything, as you may need to go to the hospital for surgery",,,,,['bleeding'],Vascular Surgery,Aneurysm Repair,0.7
[96%] 340-CarotidEndarterectomyBooklet.pdf,Preparing for your Carotid Endarterectomy Surgery Michigan Medicine Frankel Cardiovascular Center Frankel Cardiovascular Center Preparing for your Carotid Endarterectomy Surgery -2- Michigan Medicine Phone Numbers Billing ………………………………………………………………………… 855 -855-0863 [phone] Call Center ……………………………………………………………………888 -287-1082 Vascular Surgery (use Call Center) ………………………………………888 -287-1082 Cardiovascular Operating Room Desk …………………………………734 -232-4553 Office of Clinical Safety (comments) …………………,,,,,"['bleeding', 'infection', 'complications']",Vascular Surgery,Carotid Endarterectomy,0.96
[92%] pr-44461-my-leg-bypass-surgery-guide-acc.pdf,My Leg Bypass Surgery Including Preparation and After-Surgery Care Date of Surgery: My Surgeon: Estimated Date of Discharge: Table of Contents Timeline 2 Introduction 5 How to Use this Guide,,,,,[],Vascular Surgery,Bypass Surgery,0.92
